_ID,TimeSt,Country,Province,City,Latitude,Longitude
4533334,00:51.1,CA,ON,Toronto,43.6682,-79.4209
4533374,00:47.9,CA,ON,North York,43.73486,-79.45085
4533450,00:51.1,CA,ON,Mississauga,43.5769,-79.6283
4533548,00:51.4,CA,ON,North York,43.7613,-79.4885
4533630,00:51.0,CA,AB,Edmonton,53.55848,-113.49825
4533689,00:51.1,CA,ON,Toronto,43.6682,-79.4209
4533776,00:51.2,CA,ON,Toronto,43.64544,-79.39649
4533843,00:51.8,CA,AB,Sherwood Park,53.5263,-113.287
4533920,00:51.9,CA,AB,Sherwood Park,53.5263,-113.287
4533995,00:53.0,CA,SK,Prince Albert,53.23738,-105.45485
4534008,00:53.8,CA,AB,Sherwood Park,53.51803,-113.29858
4534106,00:52.8,CA,SK,Saskatoon,52.1225,-106.72488
4534173,00:53.0,CA,ON,Thornhill,43.8395,-79.3831
4534272,00:53.2,CA,ON,Mississauga,43.6046,-79.6729
4534273,00:53.7,CA,QC,Montréal-Nord,45.6168,-73.61798
4534285,00:54.0,CA,ON,Perth,44.9049,-76.2594
4534309,00:55.0,CA,ON,Toronto,43.7068,-79.3991
4534383,00:55.2,CA,AB,Fort Mcmurray,56.74308,-111.47651
4534410,00:55.4,CA,QC,Pierrefonds,45.4556,-73.9201
4534440,00:52.6,CA,AB,Calgary,51.03874,-113.9856
4534503,00:52.8,CA,ON,North York,43.787,-79.4169
4534509,00:56.5,CA,AB,Calgary,51.0876,-114.0214
4534602,00:57.1,CA,AB,Red Deer,52.2529,-113.807
4534619,00:52.8,CA,ON,North York,43.787,-79.4169
4534641,00:52.7,CA,AB,Edmonton,53.4593,-113.4145
4534704,00:55.0,CA,AB,Spruce Grove,53.5562,-113.93564
4534788,00:56.1,CA,AB,Derwent,53.73779,-110.72429
4534835,00:56.8,CA,AB,Calgary,51.0823,-113.9578
4534884,00:52.3,CA,AB,Fort Mcmurray,56.7377,-111.438
4534904,00:52.8,CA,ON,Toronto,43.6682,-79.4209
4534942,00:53.0,CA,SK,Saskatoon,52.1225,-106.72488
4534995,00:53.5,CA,ON,Gananoque,44.34061,-76.19576
4535091,00:54.2,CA,AB,Calgary,51.049,-113.9622
4535130,00:52.3,CA,AB,Fort Mcmurray,56.7377,-111.438
4535155,00:54.9,CA,NB,Fredericton,45.9346,-66.6323
4535192,00:55.1,CA,ON,Burlington,43.41318,-79.81299
4535228,00:57.1,CA,ON,Toronto,43.6666,-79.3823
4535323,00:54.0,CA,ON,Toronto,43.6682,-79.4209
4535378,00:54.7,CA,AB,Edmonton,53.587,-113.441
4535473,00:55.2,CA,BC,Prince George,53.9448,-122.752
4535534,00:54.0,CA,ON,Toronto,43.6682,-79.4209
4535605,00:55.6,CA,ON,Newmarket,44.0587,-79.4591
4535665,00:56.7,CA,ON,Brampton,43.6656,-79.747
4535717,00:58.4,CA,BC,Vancouver,49.2501,-123.038
4535757,00:57.0,CA,AB,Calgary,51.1264,-114.1419
4535779,00:59.0,CA,QC,Montréal,45.5047,-73.5558
4535817,00:59.3,CA,AB,Red Deer,52.2722,-113.83
4535906,01:00.6,CA,ON,Whitby,43.8866,-78.975
4535953,00:59.3,CA,AB,Edmonton,53.54813,-113.59428
4535967,01:01.0,CA,AB,Calgary,51.0378,-114.08
4536056,00:58.7,CA,AB,Red Deer,52.2468,-113.788
4536077,01:01.0,CA,SK,Saskatoon,52.1225,-106.72488
4536145,01:01.8,CA,AB,Leduc,53.2617,-113.549
4536237,00:59.2,CA,ON,Newmarket,44.039,-79.4724
4536242,00:59.4,CA,ON,Newmarket,44.039,-79.4724
4536301,01:01.8,CA,AB,Leduc,53.2617,-113.549
4536328,01:01.5,CA,SK,Saskatoon,52.1225,-106.72488
4536371,01:00.1,CA,AB,Edmonton,53.587,-113.441
4536406,01:01.0,CA,AB,Calgary,51.0378,-114.08
4536489,01:02.6,CA,ON,Toronto,43.6459,-79.3857
4536536,01:04.3,CA,SK,Saskatoon,52.1225,-106.72488
4536623,01:05.2,CA,AB,Calgary,50.9505,-113.947
4536708,00:59.4,CA,ON,Newmarket,44.039,-79.4724
4536740,01:06.3,CA,ON,Kingston,44.2308,-76.4966
4536827,01:06.5,CA,ON,Oshawa,43.90635,-78.87251
4536856,01:06.6,CA,ON,Mississauga,43.5769,-79.6283
4536873,01:07.1,CA,NS,Elmsdale,44.97537,-63.49725
4536889,01:00.1,CA,AB,Edmonton,53.587,-113.441
4536975,01:07.9,CA,QC,Alma,48.54054,-71.65407
4536993,01:04.9,CA,AB,Cold Lake,54.4792,-110.203
4537042,01:06.4,CA,ON,Thunder Bay,48.4527,-89.2162
4537116,01:06.5,CA,ON,Toronto,43.6552,-79.4468
4537119,01:06.8,CA,QC,Montréal,45.47181,-73.60477
4537157,01:06.4,CA,ON,Barrie,44.3572,-79.6929
4537227,01:06.5,CA,ON,Toronto,43.6552,-79.4468
4537240,01:06.5,CA,ON,Pembroke,45.7466,-77.2047
4537310,01:06.9,CA,AB,Calgary,50.9316,-114.096
4537357,01:07.0,CA,AB,Calgary,50.9632,-114.082
4537367,01:07.5,CA,ON,Newmarket,44.039,-79.4724
4537426,01:07.8,CA,ON,Mississauga,43.56962,-79.66056
4537482,01:07.5,CA,ON,Newmarket,44.039,-79.4724
4537577,01:04.9,CA,AB,Edmonton,53.4104,-113.517
4537648,01:06.6,CA,AB,Sherwood Park,53.5449,-113.318
4537670,01:06.9,CA,AB,Calgary,50.9583,-114.068
4537692,01:04.9,CA,AB,Edmonton,53.4104,-113.517
4537728,01:06.9,CA,AB,Calgary,50.9505,-113.947
4537777,01:07.0,CA,AB,Canmore,51.0876,-115.3461
4537804,01:07.4,CA,ON,Oshawa,43.8894,-78.8766
4537831,01:08.1,CA,ON,Kitchener,43.4381,-80.5099
4537923,01:08.3,CA,ON,Mississauga,43.57717,-79.65677
4537942,01:08.5,CA,AB,Sherwood Park,53.5263,-113.287
4538007,01:06.8,CA,ON,Brampton,43.7694,-79.7643
4538059,01:07.0,CA,QC,Montréal,45.5047,-73.5558
4538111,01:07.0,CA,ON,Richmond Hill,43.8939,-79.4375
4538202,01:07.1,CA,AB,Calgary,51.0829,-114.095
4538211,01:07.3,CA,ON,North York,43.7302,-79.4951
4538265,01:08.0,CA,SK,Saskatoon,52.1218,-106.645
4538348,01:08.1,CA,NS,New Waterford,46.2492,-60.0881
4538400,01:08.3,CA,NS,New Waterford,46.2492,-60.0881
4538477,01:08.6,CA,AB,Sherwood Park,53.51967,-113.31028
4538554,01:11.1,CA,AB,Calgary,50.9093,-114.1028
4538577,01:08.5,CA,AB,Calgary,51.12598,-114.24403
4538622,01:11.4,CA,BC,Vancouver,49.2241,-123.12111
4538660,01:11.6,CA,ON,Markham,43.8598,-79.3296
4538754,01:11.7,CA,AB,Calgary,51.0915,-114.2073
4538830,01:11.8,CA,BC,Vancouver,49.2241,-123.12111
4538882,01:12.4,CA,BC,Coquitlam,49.25072,-122.89075
4538975,01:09.1,CA,ON,East York,43.6906,-79.3125
4539053,01:11.5,CA,ON,Brantford,43.1508,-80.2094
4539118,01:11.5,CA,ON,Brantford,43.1508,-80.2094
4539149,01:11.9,CA,ON,Dundas,43.2608,-79.9627
4539241,01:12.0,CA,ON,Brampton,43.6656,-79.747
4539333,01:13.1,CA,AB,Sherwood Park,53.52245,-113.33122
4539391,01:11.5,CA,ON,Brantford,43.1508,-80.2094
4539408,01:11.5,CA,AB,Calgary,51.03104,-113.96829
4539480,01:11.5,CA,AB,Calgary,51.0494,-113.9564
4539574,01:11.8,CA,ON,Brantford,43.1508,-80.2094
4539645,01:11.9,CA,ON,Brantford,43.1508,-80.2094
4539735,01:13.7,CA,QC,Saint Léonard,45.58741,-73.59414
4539814,01:14.0,CA,ON,North York,43.7675,-79.3804
4539859,01:11.9,CA,ON,Brantford,43.1508,-80.2094
4539928,01:10.4,CA,AB,Calgary,51.0876,-114.0214
4540008,01:10.8,CA,ON,North York,43.7318,-79.4182
4540074,01:12.0,CA,ON,Brampton,43.6656,-79.747
4540132,01:10.8,CA,ON,North York,43.7318,-79.4182
4540188,01:12.4,CA,QC,Montréal,45.47748,-73.56867
4540255,01:11.8,CA,ON,Toronto,43.66096,-79.37224
4540294,01:12.4,CA,BC,Coquitlam,49.25065,-122.89072
4540316,01:12.5,CA,ON,Brantford,43.1508,-80.2094
4540328,01:13.1,CA,AB,Fort Mcmurray,56.7199,-111.357
4540412,01:14.4,CA,SK,Regina,50.4251,-104.5389
4540459,01:14.6,CA,SK,Saskatoon,52.1218,-106.645
4540492,01:14.7,CA,AB,Edmonton,53.58879,-113.4465
4540544,01:18.4,CA,SK,Saskatoon,52.1225,-106.72488
4540621,01:14.5,CA,AB,Edmonton,53.50825,-113.61793
4540660,01:14.7,CA,QC,Montréal,45.47748,-73.56867
4540741,01:15.4,CA,AB,Sherwood Park,53.52245,-113.33122
4540760,01:14.5,CA,AB,Edmonton,53.50825,-113.61793
4540807,01:14.8,CA,AB,Edmonton,53.6112,-113.5746
4540894,01:15.4,CA,AB,Sherwood Park,53.52245,-113.33122
4540933,01:16.7,CA,AB,Edmonton,53.6313,-113.5245
4540995,01:17.4,CA,AB,Calgary,50.95738,-114.22057
4541039,01:21.5,CA,AB,Edmonton,53.61245,-113.53369
4541117,01:21.7,CA,ON,Barrie,44.3303,-79.7268
4541193,01:22.0,CA,ON,Woodbridge,43.82505,-79.58111
4541287,01:22.0,CA,ON,Gloucester,45.42514,-75.60325
4541367,01:22.4,CA,AB,Calgary,51.0571,-114.077
4541370,01:22.7,CA,ON,Whitby,43.8866,-78.975
4541436,01:23.7,CA,AB,Calgary,51.12598,-114.24403
4541506,01:20.7,CA,AB,Beaumont,53.3501,-113.4187
4541518,01:21.4,CA,ON,Scarborough,43.7084,-79.2856
4541570,01:21.6,CA,QC,Trois-Rivières,46.4778,-72.6493
4541655,01:21.6,CA,ON,Ottawa,45.3951,-75.6302
4541681,01:22.0,CA,ON,Toronto,43.6781,-79.2954
4541716,01:22.0,CA,ON,Toronto,43.6781,-79.2954
4541815,01:22.2,CA,AB,Calgary,50.8837,-114.0326
4541856,01:22.4,CA,AB,Calgary,51.0571,-114.077
4541913,01:24.0,CA,AB,Leduc,53.2668,-113.552
4541993,01:21.6,CA,ON,Essex,42.172,-82.823
4542053,01:21.7,CA,ON,Toronto,43.6459,-79.3857
4542144,01:21.8,CA,ON,Scarborough,43.77653,-79.30999
4542215,01:22.0,CA,ON,Mississauga,43.60091,-79.70959
4542273,01:22.3,CA,NS,Halifax,44.6385,-63.5838
4542365,01:22.5,CA,ON,Saint Catharines,43.195,-79.284
4542393,01:22.6,CA,AB,Calgary,51.0571,-114.077
4542437,01:23.4,CA,ON,Toronto,43.7068,-79.3991
4542477,01:22.5,CA,ON,Saint Catharines,43.195,-79.284
4542519,01:23.8,CA,ON,Toronto,43.7264,-79.3978
4542616,01:24.4,CA,AB,Calgary,50.9093,-114.1028
4542709,01:19.8,CA,AB,Sherwood Park,53.5167,-113.3167
4542737,01:19.9,CA,SK,Saskatoon,52.1225,-106.72488
4542803,01:21.5,CA,ON,Saint Catharines,43.1644,-79.2456
4542896,01:21.6,CA,ON,Orillia,44.6078,-79.4175
4542961,01:19.8,CA,AB,Sherwood Park,53.5167,-113.3167
4543004,01:21.8,CA,ON,Richmond Hill,43.8939,-79.4375
4543077,01:22.0,CA,AB,Calgary,51.06678,-114.05379
4543152,01:19.9,CA,SK,Saskatoon,52.1225,-106.72488
4543179,01:22.0,CA,ON,Mississauga,43.5769,-79.6283
4543187,01:22.4,CA,AB,Calgary,51.0571,-114.077
4543271,01:22.7,CA,QC,Saint-Jean-Sur-Richelieu,45.2948,-73.2637
4543313,01:23.6,CA,AB,Calgary,51.12598,-114.24403
4543389,01:23.7,CA,ON,Saint Catharines,43.195,-79.284
4543459,01:24.2,CA,BC,Vancouver,49.2241,-123.12111
4543490,01:24.7,CA,ON,North York,43.74233,-79.4373
4543587,01:21.7,CA,ON,Timmins,48.4773,-81.3364
4543680,01:21.8,CA,ON,Mississauga,43.5738,-79.7193
4543700,01:21.8,CA,ON,Sioux Lookout,50.0979,-91.922
4543707,01:22.1,CA,AB,Edmonton,53.6585,-113.3614
4543795,01:22.1,CA,ON,Concord,43.8061,-79.5008
4543812,01:22.1,CA,AB,Calgary,51.0367,-113.985
4543837,01:21.8,CA,ON,Sioux Lookout,50.0979,-91.922
4543899,01:22.2,CA,ON,Fort Erie,42.9052,-78.9365
4543977,01:22.5,CA,ON,Mississauga,43.5769,-79.6283
4544067,01:22.6,CA,AB,Calgary,51.0571,-114.077
4544161,01:22.6,CA,AB,Calgary,51.06678,-114.05379
4544209,01:22.5,CA,ON,Mississauga,43.5769,-79.6283
4544260,01:23.0,CA,AB,Edmonton,53.5442,-113.495
4544322,01:24.1,CA,ON,Toronto,43.7068,-79.3991
4544403,01:22.6,CA,AB,Calgary,51.0571,-114.077
4544493,01:24.7,CA,SK,Saskatoon,52.1218,-106.645
4544503,01:25.3,CA,AB,Edmonton,53.59728,-113.43922
4544563,01:23.9,CA,ON,Toronto,43.76931,-79.32227
4544577,01:24.8,CA,ON,Nepean,45.2778,-75.7563
4544592,01:23.9,CA,ON,Toronto,43.76931,-79.32227
4544652,01:26.7,CA,ON,Mississauga,43.5355,-79.6915
4544745,01:28.4,CA,AB,Edmonton,53.54812,-113.59423
4544758,01:27.0,CA,ON,Burlington,43.3454,-79.8473
4544762,01:27.7,CA,AB,Fort Mcmurray,56.7377,-111.438
4544842,01:27.0,CA,ON,Burlington,43.3454,-79.8473
4544913,01:28.1,CA,QC,Montréal,45.5047,-73.5558
4544995,01:28.7,CA,ON,Wingham,43.9005,-81.3169
4545079,01:28.2,CA,AB,Edmonton,53.51198,-113.5852
4545146,01:28.5,CA,ON,London,43.0061,-81.2962
4545195,01:28.8,CA,ON,London,42.9334,-81.2258
4545255,01:28.9,CA,ON,London,42.9832,-81.2847
4545330,01:29.2,CA,ON,Waterloo,43.4678,-80.584
4545332,01:29.4,CA,ON,Waterloo,43.4678,-80.584
4545416,01:29.4,CA,ON,Waterloo,43.4678,-80.584
4545503,01:29.5,CA,ON,London,42.9816,-81.2473
4545548,01:29.6,CA,ON,Guelph,43.5425,-80.2676
4545552,01:29.7,CA,ON,Scarborough,43.81668,-79.21307
4545609,01:29.7,CA,ON,Windsor,42.3297,-82.9482
4545626,01:29.8,CA,ON,Guelph,43.5776,-80.2201
4545651,01:29.9,CA,ON,Windsor,42.32338,-82.93668
4545705,01:29.9,CA,ON,Waterloo,43.4737,-80.5309
4545752,01:25.2,CA,ON,Toronto,43.7068,-79.3991
4545805,01:26.7,CA,AB,Red Deer,52.3116,-113.842
4545807,01:27.2,CA,ON,Markham,43.85883,-79.29809
4545847,01:28.4,CA,ON,Stratford,43.3716,-80.9773
4545925,01:28.6,CA,ON,London,42.9334,-81.2258
4545953,01:28.8,CA,ON,London,42.9334,-81.2258
4545997,01:28.9,CA,ON,Windsor,42.3297,-82.9482
4546068,01:29.0,CA,ON,Windsor,42.3297,-82.9482
4546150,01:29.3,CA,ON,Windsor,42.2908,-82.987
4546236,01:29.7,CA,ON,Windsor,42.2908,-82.987
4546255,01:29.7,CA,ON,Brantford,43.1207,-80.2893
4546337,01:29.9,CA,ON,London,42.9832,-81.2847
4546413,01:29.7,CA,ON,Brantford,43.1207,-80.2893
4546471,01:30.0,CA,ON,Chatham,42.4247,-82.1755
4546560,01:27.1,CA,AB,Fort Mcmurray,56.72181,-111.46993
4546585,01:28.1,CA,AB,Calgary,51.0412,-114.0762
4546665,01:29.1,CA,ON,London,42.9399,-81.2709
4546723,01:29.1,CA,ON,Windsor,42.2957,-82.9599
4546751,01:27.1,CA,AB,Fort Mcmurray,56.72181,-111.46993
4546802,01:29.5,CA,ON,Woodstock,43.12886,-80.75007
4546873,01:29.6,CA,ON,Brantford,43.1772,-80.248
4546924,01:29.6,CA,AB,Calgary,51.1377,-114.149
4547001,01:29.7,CA,ON,Windsor,42.2957,-82.9599
4547034,01:29.8,CA,ON,Kitchener,43.4233,-80.5383
4547131,01:29.9,CA,ON,Stratford,43.3716,-80.9773
4547179,01:30.3,CA,ON,Guelph,43.5425,-80.2676
4547270,01:31.2,CA,ON,Kitchener,43.4453,-80.4905
4547352,01:31.8,CA,ON,Windsor,42.3297,-82.9482
4547372,01:31.2,CA,ON,Kitchener,43.4453,-80.4905
4547425,01:29.5,CA,ON,Guelph,43.5776,-80.2201
4547459,01:29.6,CA,ON,Kitchener,43.4233,-80.5383
4547529,01:30.3,CA,ON,Kitchener,43.4631,-80.4493
4547593,01:29.6,CA,ON,Kitchener,43.4233,-80.5383
4547683,01:30.9,CA,ON,Kitchener,43.4278,-80.5135
4547754,01:31.3,CA,ON,London,42.9399,-81.2709
4547828,01:32.0,CA,ON,London,42.9923,-81.2531
4547866,01:32.5,CA,ON,London,42.9611,-81.2431
4547922,01:33.3,CA,AB,Edmonton,53.54812,-113.59423
4547930,01:33.6,CA,ON,Windsor,42.2957,-82.9599
4547950,01:33.7,CA,ON,Owen Sound,44.5642,-80.9428
4548012,01:33.8,CA,ON,Owen Sound,44.5642,-80.9428
4548076,01:29.4,CA,ON,Waterloo,43.499,-80.5063
4548077,01:33.7,CA,ON,Owen Sound,44.5642,-80.9428
4548153,01:29.5,CA,AB,Calgary,50.9894,-114.052
4548199,01:29.5,CA,ON,Windsor,42.2545,-82.9809
4548252,01:29.5,CA,AB,Calgary,50.9894,-114.052
4548318,01:29.6,CA,ON,Windsor,42.3297,-82.9482
4548408,01:29.7,CA,AB,Calgary,51.0524,-114.038
4548444,01:29.7,CA,ON,London,42.9832,-81.2847
4548524,01:29.7,CA,ON,Brantford,43.1772,-80.248
4548529,01:29.7,CA,ON,Brantford,43.1772,-80.248
4548559,01:29.9,CA,ON,Sarnia,42.9711,-82.396
4548571,01:30.2,CA,ON,London,43.0061,-81.2962
4548577,01:30.7,CA,QC,Montréal,45.5047,-73.5558
4548646,01:30.7,CA,QC,Montréal,45.5047,-73.5558
4548677,01:30.2,CA,ON,London,43.0061,-81.2962
4548710,01:30.7,CA,ON,London,42.9529,-81.3239
4548765,01:31.0,CA,ON,London,43.0346,-81.2554
4548784,01:31.3,CA,ON,Guelph,43.5412,-80.2469
4548821,01:31.3,CA,ON,Kitchener,43.4134,-80.496
4548869,01:31.4,CA,ON,Waterloo,43.4634,-80.5201
4548963,01:31.4,CA,ON,Waterloo,43.4634,-80.5201
4549003,01:31.6,CA,ON,Brantford,43.14094,-80.26627
4549028,01:31.9,CA,ON,London,42.9923,-81.2531
4549058,01:31.9,CA,ON,London,42.9529,-81.3239
4549093,01:32.0,CA,ON,Guelph,43.5412,-80.2469
4549128,01:32.1,CA,ON,London,42.9611,-81.2431
4549153,01:32.3,CA,ON,London,42.9923,-81.2531
4549228,01:32.3,CA,ON,London,42.9923,-81.2531
4549253,01:32.5,CA,ON,London,43.0004,-81.2343
4549328,01:32.6,CA,ON,Sarnia,42.9711,-82.396
4549383,01:31.6,CA,ON,Brantford,43.14094,-80.26627
4549413,01:32.6,CA,QC,Saint-Constant,45.3668,-73.5659
4549465,01:33.2,CA,ON,London,42.9611,-81.2431
4549466,01:32.6,CA,ON,Sarnia,42.9711,-82.396
4549533,01:33.3,CA,ON,London,42.9611,-81.2431
4549592,01:33.4,CA,ON,Waterloo,43.4737,-80.5309
4549619,01:33.4,CA,ON,London,42.9611,-81.2431
4549651,01:33.6,CA,ON,Waterloo,43.43926,-80.55534
4549734,01:34.0,CA,AB,Calgary,51.0915,-114.2073
4549759,01:34.1,CA,ON,London,42.9611,-81.2431
4549850,01:34.2,CA,ON,Brantford,43.14094,-80.26627
4549947,01:30.0,CA,ON,London,43.0117,-81.2775
4550037,01:34.2,CA,ON,Brantford,43.14094,-80.26627
4550099,01:30.7,CA,ON,London,42.9529,-81.3239
4550156,01:30.8,CA,ON,Kitchener,43.4453,-80.4905
4550175,01:31.0,CA,ON,London,43.0346,-81.2554
4550209,01:31.6,CA,ON,Guelph,43.5425,-80.2676
4550218,01:31.7,CA,AB,Calgary,50.8889,-113.991
4550267,01:31.8,CA,ON,Guelph,43.5425,-80.2676
4550315,01:32.0,CA,ON,Brantford,43.1508,-80.2094
4550402,01:32.1,CA,ON,Guelph,43.5215,-80.2338
4550405,01:32.7,CA,ON,London,42.9334,-81.2258
4550488,01:33.3,CA,ON,Kitchener,43.4453,-80.4905
4550544,01:33.3,CA,ON,London,42.9699,-81.2081
4550602,01:33.3,CA,ON,London,43.0061,-81.2962
4550701,01:33.4,CA,ON,Sarnia,42.96866,-82.40455
4550772,01:33.4,CA,ON,London,43.0061,-81.2962
4550808,01:33.4,CA,ON,Sarnia,42.96866,-82.40455
4550872,01:34.5,CA,ON,Waterloo,43.4737,-80.5309
4550897,01:30.3,CA,ON,Waterloo,43.4634,-80.5201
4550906,01:30.4,CA,ON,London,42.9699,-81.2081
4550969,01:30.9,CA,ON,Waterloo,43.4634,-80.5201
4550996,01:31.0,CA,ON,Saint Thomas,42.78274,-81.15057
4551001,01:31.1,CA,ON,London,43.0346,-81.2554
4551086,01:31.3,CA,ON,Brantford,43.1772,-80.248
4551115,01:31.4,CA,ON,North York,43.78248,-79.41783
4551178,01:31.3,CA,ON,Brantford,43.1772,-80.248
4551235,01:31.4,CA,ON,Kitchener,43.4381,-80.5099
4551302,01:31.6,CA,ON,Guelph,43.5425,-80.2676
4551370,01:31.7,CA,ON,London,42.993,-81.16